direct, domb, r0
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003075, 0.003075, 0.003075
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003111, 0.003111, 0.003111
0.003069, 0.003069, 0.003069
0.00309, 0.00309, 0.00309
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003258, 0.003258, 0.003258
0.003212, 0.003212, 0.003212
0.003072, 0.003072, 0.003072
0.003237, 0.003237, 0.003237
0.003096, 0.003096, 0.003096
0.003071, 0.003071, 0.003071
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003099, 0.003099, 0.003099
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003112, 0.003112, 0.003112
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003075, 0.003075, 0.003075
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.00308, 0.00308, 0.00308
0.003078, 0.003078, 0.003078
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003077, 0.003077, 0.003077
0.003081, 0.003081, 0.003081
0.003075, 0.003075, 0.003075
0.003092, 0.003092, 0.003092
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003093, 0.003093, 0.003093
0.003124, 0.003124, 0.003124
0.003075, 0.003075, 0.003075
0.003189, 0.003189, 0.003189
0.00307, 0.00307, 0.00307
0.003092, 0.003092, 0.003092
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003079, 0.003079, 0.003079
0.003273, 0.003273, 0.003273
0.00308, 0.00308, 0.00308
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.00309, 0.00309, 0.00309
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003297, 0.003297, 0.003297
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003077, 0.003077, 0.003077
0.003073, 0.003073, 0.003073
0.003252, 0.003252, 0.003252
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003155, 0.003155, 0.003155
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003094, 0.003094, 0.003094
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003065, 0.003065, 0.003065
0.003112, 0.003112, 0.003112
0.003068, 0.003068, 0.003068
0.003249, 0.003249, 0.003249
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003146, 0.003146, 0.003146
0.003125, 0.003125, 0.003125
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.00309, 0.00309, 0.00309
0.003161, 0.003161, 0.003161
0.003135, 0.003135, 0.003135
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003065, 0.003065, 0.003065
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.00311, 0.00311, 0.00311
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003185, 0.003185, 0.003185
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003091, 0.003091, 0.003091
0.003084, 0.003084, 0.003084
0.003075, 0.003075, 0.003075
0.003088, 0.003088, 0.003088
0.00308, 0.00308, 0.00308
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003081, 0.003081, 0.003081
0.003144, 0.003144, 0.003144
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003091, 0.003091, 0.003091
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003072, 0.003072, 0.003072
0.003091, 0.003091, 0.003091
0.003073, 0.003073, 0.003073
0.003086, 0.003086, 0.003086
0.003092, 0.003092, 0.003092
0.003083, 0.003083, 0.003083
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003091, 0.003091, 0.003091
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003065, 0.003065, 0.003065
0.003077, 0.003077, 0.003077
0.003112, 0.003112, 0.003112
0.003098, 0.003098, 0.003098
0.003075, 0.003075, 0.003075
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003086, 0.003086, 0.003086
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003085, 0.003085, 0.003085
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003073, 0.003073, 0.003073
0.003081, 0.003081, 0.003081
0.003112, 0.003112, 0.003112
0.003078, 0.003078, 0.003078
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003082, 0.003082, 0.003082
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003066, 0.003066, 0.003066
0.003116, 0.003116, 0.003116
0.003109, 0.003109, 0.003109
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003087, 0.003087, 0.003087
0.003133, 0.003133, 0.003133
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.00307, 0.00307, 0.00307
0.003135, 0.003135, 0.003135
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.068591, 0.068591, 0.068591
0.003088, 0.003088, 0.003088
0.003086, 0.003086, 0.003086
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003096, 0.003096, 0.003096
0.003069, 0.003069, 0.003069
0.003092, 0.003092, 0.003092
0.003079, 0.003079, 0.003079
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.00309, 0.00309, 0.00309
0.003075, 0.003075, 0.003075
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003088, 0.003088, 0.003088
0.003138, 0.003138, 0.003138
0.003086, 0.003086, 0.003086
0.00313, 0.00313, 0.00313
0.003065, 0.003065, 0.003065
0.003092, 0.003092, 0.003092
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003077, 0.003077, 0.003077
0.00308, 0.00308, 0.00308
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.00308, 0.00308, 0.00308
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003144, 0.003144, 0.003144
0.003225, 0.003225, 0.003225
0.00307, 0.00307, 0.00307
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003081, 0.003081, 0.003081
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003087, 0.003087, 0.003087
0.003072, 0.003072, 0.003072
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003089, 0.003089, 0.003089
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003084, 0.003084, 0.003084
0.003074, 0.003074, 0.003074
0.003163, 0.003163, 0.003163
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003131, 0.003131, 0.003131
0.003129, 0.003129, 0.003129
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003105, 0.003105, 0.003105
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003083, 0.003083, 0.003083
0.003073, 0.003073, 0.003073
0.003089, 0.003089, 0.003089
0.003082, 0.003082, 0.003082
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003087, 0.003087, 0.003087
0.003071, 0.003071, 0.003071
0.003094, 0.003094, 0.003094
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003068, 0.003068, 0.003068
0.003094, 0.003094, 0.003094
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003196, 0.003196, 0.003196
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003124, 0.003124, 0.003124
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003085, 0.003085, 0.003085
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003099, 0.003099, 0.003099
0.003132, 0.003132, 0.003132
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003118, 0.003118, 0.003118
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003075, 0.003075, 0.003075
0.003065, 0.003065, 0.003065
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003071, 0.003071, 0.003071
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003072, 0.003072, 0.003072
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003082, 0.003082, 0.003082
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003105, 0.003105, 0.003105
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003128, 0.003128, 0.003128
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.00309, 0.00309, 0.00309
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003091, 0.003091, 0.003091
0.003066, 0.003066, 0.003066
0.003085, 0.003085, 0.003085
0.003071, 0.003071, 0.003071
0.003067, 0.003067, 0.003067
0.00322, 0.00322, 0.00322
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003092, 0.003092, 0.003092
0.003084, 0.003084, 0.003084
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.00309, 0.00309, 0.00309
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003075, 0.003075, 0.003075
0.003086, 0.003086, 0.003086
0.00307, 0.00307, 0.00307
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003127, 0.003127, 0.003127
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003065, 0.003065, 0.003065
0.003083, 0.003083, 0.003083
0.003071, 0.003071, 0.003071
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003084, 0.003084, 0.003084
0.003071, 0.003071, 0.003071
0.003211, 0.003211, 0.003211
0.003075, 0.003075, 0.003075
0.003065, 0.003065, 0.003065
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003198, 0.003198, 0.003198
0.003082, 0.003082, 0.003082
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003082, 0.003082, 0.003082
0.003067, 0.003067, 0.003067
0.003098, 0.003098, 0.003098
0.003072, 0.003072, 0.003072
0.00308, 0.00308, 0.00308
0.003093, 0.003093, 0.003093
0.003083, 0.003083, 0.003083
0.003089, 0.003089, 0.003089
0.003088, 0.003088, 0.003088
0.0031, 0.0031, 0.0031
0.003086, 0.003086, 0.003086
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003137, 0.003137, 0.003137
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003066, 0.003066, 0.003066
0.003153, 0.003153, 0.003153
0.00307, 0.00307, 0.00307
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003088, 0.003088, 0.003088
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003135, 0.003135, 0.003135
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.00308, 0.00308, 0.00308
0.003082, 0.003082, 0.003082
0.00311, 0.00311, 0.00311
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003105, 0.003105, 0.003105
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003164, 0.003164, 0.003164
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003093, 0.003093, 0.003093
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003134, 0.003134, 0.003134
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003088, 0.003088, 0.003088
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003092, 0.003092, 0.003092
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003189, 0.003189, 0.003189
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003128, 0.003128, 0.003128
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003095, 0.003095, 0.003095
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003106, 0.003106, 0.003106
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003089, 0.003089, 0.003089
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003091, 0.003091, 0.003091
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003093, 0.003093, 0.003093
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003094, 0.003094, 0.003094
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003126, 0.003126, 0.003126
0.003076, 0.003076, 0.003076
